PyTorch    : 2.11.0+cu128
CUDA       : True
GPU        : Tesla T4
VRAM       : 15.6 GB
Model      : xlm-roberta-base
Max length : 256
Labels (7): ['O', 'B-DIS', 'I-DIS', 'B-SYM', 'I-SYM', 'B-PRO', 'I-PRO']
EN train: 10000 sentences
ES train: 10163 sentences

EN sample:
A 42-year-old woman consulted for a history of headache of 10 days' duration accompanied by gait instability. History of migraine, peripheral facial paralysis "a frigore" 20 years ago and episodes of depression. The neurological[B-PRO] examination[I-PRO] showed a right dysmetria and a positive Romberg's manoeuvre and sequelae of his facial paralysis. Cranial[B-PRO] CT[I-PRO] scan[I-PRO] showed an expansive process occupying the right posterior hemifosa. The lesion had a solid component that was enhanced by contrast material and a cystic component. Magnetic[B-PRO] resonance[I-PRO] imaging[I-PRO] of[I-PRO] the[I-PRO] brain[I-PRO] confirmed the findings of the CT[B-PRO] scan.[I-PRO] A lesion of about 4 cm in diameter was found with a solid and a cystic component, surrounded by oedema, located in the right cerebellar hemisphere. This mass was heterogeneous and hypointense in relation to the cerebellar tissue on T1 and hyperintense on T2. It was enhanced with Gadolinium.[B-PRO] It was not accompanied by hydrocephalus. 

ES sample:
JL, mujer blanca de 46 años de edad, consultó en febrero de 2000 por asimetría[B-SYM] facial[I-SYM] y dificultad[B-SYM] para[I-SYM] utilizar[I-SYM] su[I-SYM] prótesis[I-SYM] inferior.[I-SYM] Concurrió con un aumento[B-SYM] de[I-SYM] volumen[I-SYM] parasinfisario[I-SYM] izquierdo de 1 año de evolución, de crecimiento lento y que en los últimos meses se había estabilizado, y no recordaba antecedentes traumáticos en la zona. El examen bucal, reveló una paciente desdentada[B-SYM] completa[I-SYM] superior[I-SYM] e[I-SYM] inferior.[I-SYM] En la zona[B-SYM] anterior[I-SYM] izquierda[I-SYM] mandibular[I-SYM] se[I-SYM] apreció[I-SYM] una[I-SYM] masa[I-SYM] que expandía la cortical vestibular y lingual, cubierta por mucosa sana en la que se observaban telangectasias. A la palpación, los límites eran netos, había crepitación[B-SYM] de[I-SYM] la[I-SYM] cortical[I-SYM] vestibular[I-SYM] y perforación de la lingual. El examen neurológico objetivo y subjetivo, confirmó que no había compromiso[B-SYM] del[I-SYM] nervio[I-SYM] alveolar[I-SYM] inferior,[I-SYM] signo[B-SYM] de[I-SYM] Vincent[I-SYM] (-).[I-SYM] 
Word                 Subwords
------------------------------------------------------------
hypertension         ['▁hyper', 'tension']
dyspnea              ['▁dys', 'pne', 'a']
laparoscopy          ['▁la', 'paro', 's', 'copy']
pneumonia            ['▁pneu', 'monia']
tachycardia          ['▁ta', 'chy', 'car', 'dia']
Loading pre-built datasets from disk ...
DatasetDict({
    train: Dataset({
        features: ['input_ids', 'attention_mask', 'labels'],
        num_rows: 20163
    })
    validation: Dataset({
        features: ['input_ids', 'attention_mask', 'labels'],
        num_rows: 2315
    })
    test: Dataset({
        features: ['input_ids', 'attention_mask', 'labels'],
        num_rows: 2250
    })
})


Joint train: 20163 sentences
Subword token             Label
----------------------------------------
<s>                       (-100)
▁A                        O
▁42                       O
-                         (-100)
year                      (-100)
-                         (-100)
old                       (-100)
▁woman                    O
▁consulte                 O
d                         (-100)
▁for                      O
▁a                        O
▁history                  O
▁of                       O
▁head                     O
ache                      (-100)
▁of                       O
▁10                       O
▁days                     O
'                         (-100)
▁du                       O
ration                    (-100)
▁ac                       O
com                       (-100)
pani                      (-100)
ed                        (-100)
▁by                       O
▁ga                       O
it                        (-100)
▁in                       O
st                        (-100)
ability                   (-100)
.                         (-100)
▁History                  O
▁of                       O
▁migra                    O
ine                       (-100)
,                         (-100)
▁per                      O
i                         (-100)
pher                      (-100)
al                        (-100)
▁facial                   O
▁para                     O
lys                       (-100)
is                        (-100)
▁"                        O
a                         (-100)
▁frigo                    O
re                        (-100)
